Category,product,description,cover,other
Mouse,ATK X1 air+,use code ppdch -5% best viper v4 pro clone,https://i.postimg.cc/Jzzhr7gv/image.png,https://www.atk.store/products/atk-blazing-sky-x1-v2-series-esports-wireless-mouse?variant=47915601264858
Mouse,ATK a9 air+,,,https://www.atk.store/products/atk-dragonfly-a9-ultimate-lightweight-wireless-mouse?variant=47895182409946
Mouse,ATK a9 ultimate+,,,https://www.atk.store/products/atk-dragonfly-a9-ultimate-lightweight-wireless-mouse?variant=47895182409946
Mouse,Atk a9 mini+,,,https://www.atk.store/products/atk-dragonfly-a9-ultimate-lightweight-wireless-mouse?variant=47852235915482
Mouse,vgn f2,,,https://www.lazada.co.th/products/vgn-vgn-f2-i16049632072-s126243647471.html?
Monitor,ips 400hz,,,https://item.taobao.com/item.htm?from=cart&id=998651821089&mi_id=0000ZlqP07PRE2Xej4xKmksxBDw6mZH99TYa0YRiWRdssdM&skuId=6147466411962&spm=a1z0d.6639537%2F202410.item.d998651821089.29257484VWGsKg&upStreamPrice=87500
Monitor,tn 600hz,,,https://item.taobao.com/item.htm?from=cart&id=841458498864&mi_id=0000pwhtUSKRnfaCZD0b0oj2bxZff58nDq4MlCe1Jaga-oQ&skuId=5976192425613&spm=a1z0d.6639537%2F202410.item.d841458498864.29257484VWGsKg&upStreamPrice=165900
Monitor,ips 320hz,,,https://shopee.co.th/%E0%B8%88%E0%B8%AD%E0%B8%A1%E0%B8%AD%E0%B8%99%E0%B8%B4%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B9%8C-ACER-Nitro-VG250Q-F3bmiipx-Gaming-Monitor-(IPS-320Hz-FreeSync-Premium)-by-Banana-IT-i.22507473.45957794725?extraParams=%7B%22display_model_id%22%3A159346922176%2C%22model_selection_logic%22%3A3%7D&sp_atk=f9f52d7f-6b1e-4148-adc5-a554f3900614&xptdk=f9f52d7f-6b1e-4148-adc5-a554f3900614
Mousepad,wind falcon,saturn clone,,https://item.taobao.com/item.htm?from=cart&id=929446582766&mi_id=00003zXtr5z9193lUkSxDpxNFAXTJ5q0llbBVcNvHT_zbT4&skuId=5853675704516&spm=a1z0d.6639537%2F202410.item.d929446582766.29257484VWGsKg&upStreamPrice=2580
Mousepad,wind falcon,qck clone,,https://item.taobao.com/item.htm?from=cart&id=930487704734&mi_id=00009Q3G7PFEwr5LbVB8W3kEpz3aq3qY97D7-66nNNaEg4A&skuId=5980194366206&spm=a1z0d.6639537%2F202410.item.d930487704734.67f77484efXHE5&upStreamPrice=2580
Mousepad,wind falcon,f-83 clone,,https://item.taobao.com/item.htm?id=951333880241&mi_id=00009yFp3uK7ZORTX4AiLGfC4pLReECGujydVg_v28Nb9zU&spm=a21xtw.29978516.0.0&xxc=shop&sku_properties=1627207%3A1000470490%3B186856283%3A5432868
Mousepad,di glow ,better artisan zero,,https://item.taobao.com/item.htm?from=cart&id=737021107952&mi_id=0000slJBPD7zP-QQsxaM5ar7cnJpnwubETl0d2l2wfKITM8&skuId=5258512358380&spm=a1z0d.6639537%2F202410.item.d737021107952.65e77484l0Ncic&upStreamPrice=15200
Mousepad,better artisan hayate otsu,,,https://shopee.co.th/(_________________)-____________-Ultra-Fumulus-Hybrid-(Uncoated)-i.139202111.29463204275?extraParams=%7B%22display_model_id%22%3A246720329831%2C%22model_selection_logic%22%3A3%7D
Mic,fifine,,,https://th.aliexpress.com/item/[card-number].html?spm=a2g0o.productlist.main.1.4047277fEDB52g&algo_pvid=286d4f32-e288-4624-99d6-b9fba167c5bb&algo_exp_id=286d4f32-e288-4624-99d6-b9fba167c5bb-0&pdp_ext_f=%7B%22order%22%3A%2215075%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21THB%212830.02%211383.37%21%21%21569.89%21278.57%21%402102f22c17815097996015323eeef9%2112000035295973703%21sea%21TH%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2b182b84%3Bm03_new_user%3A-29895%3BpisId%3A5000000204863185&curPageLogUid=1kNlXYIDAFRj&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A[card-number]%7C_p_origin_prod%3A
Earpod,apple earpod,,,https://shopee.co.th/Apple-EarPods-with-3.5mm-Headphone-Plug-i.989284521.20383774253?extraParams=%7B%22display_model_id%22%3A128731013261%2C%22model_selection_logic%22%3A3%7D
